PID,GROUP,IN_EDU,HOURS,PRE,POST,EDU_1,EDU_2,GENDER_1,GENDER_2,AGE,RACE_1,RACE_2,RACE_3,RACE_4,RACE_5,RACE_6,RACE_7,RACE_8,RACE_9,LOC_1,LOC_2,INCOME,POLI_1,POLI_2,REP,DEMO,POLI_3
P013,C,Yes,4,4,4,Bachelor's Degree,,Male,,35,No,,,,,,White or Caucasian,,,Urban,,"$90,000 - $99,999",Republican,,Not very strong Republican,,
P014,A,Yes,3,4,3,Bachelor's Degree,,Male,,33,No,,,,,,White or Caucasian,,,Urban,,"$50,000 - $59,999",Democrat,,,Strong Democrat,
P015,B,Yes,2,2,2,Bachelor's Degree,,Female,,34,No,,,,,,White or Caucasian,,,Urban,,"$100,000 - $149,999",Democrat,,,Not very strong Democrat,
P016,C,Yes,3,4,4,Bachelor's Degree,,Male,,33,No,,,,,,White or Caucasian,,,Rural,,"$50,000 - $59,999",Democrat,,,Strong Democrat,
P017,C,No,2,3,4,Bachelor's Degree,,Female,,31,No,,,,,,White or Caucasian,,,Rural,,"$20,000 - $29,999",Republican,,Not very strong Republican,,
P018,A,No,3,3,4,Bachelor's Degree,,Female,,47,Hispanic or Latino,,,,,,White or Caucasian,,,Urban,,"$30,000 - $39,999",Democrat,,,Strong Democrat,
P019,C,Yes,4,4,4,Bachelor's Degree,,Male,,25,Hispanic or Latino,,,Black or African American,,,,,,Rural,,"$70,000 - $79,999",Republican,,Strong Republican,,
P020,C,Yes,3,4,5,Master's or PhD,,Female,,27,No,,,,,,White or Caucasian,,,Urban,,"$20,000 - $29,999",Independent,,,,Republican
P021,A,Yes,3,4,4,Master's or PhD,,Female,,23,No,,,,,,White or Caucasian,,,Rural,,"$50,000 - $59,999",Democrat,,,Strong Democrat,
P022,A,Yes,4,4,4,Bachelor's Degree,,Female,,27,No,,,Black or African American,,,,,,Rural,,"$20,000 - $29,999",Democrat,,,Strong Democrat,
P023,A,Yes,4,4,4,Bachelor's Degree,,Male,,36,No,,,,,,White or Caucasian,,,Urban,,"$90,000 - $99,999",Republican,,Not very strong Republican,,
P024,C,Yes,2,4,4,Bachelor's Degree,,Female,,25,No,,,,,,White or Caucasian,,,Rural,,"$50,000 - $59,999",Democrat,,,Strong Democrat,
P025,A,Yes,4,4,4,Bachelor's Degree,,Male,,70,No,,,,,,White or Caucasian,,,Urban,,"$70,000 - $79,999",Democrat,,,Strong Democrat,
P026,B,Yes,4,4,5,Bachelor's Degree,,Male,,25,Hispanic or Latino,,Asian or Asian American,,,,,,,Urban,,"$70,000 - $79,999",Republican,,Strong Republican,,
P027,A,Yes,3,4,5,Bachelor's Degree,,Male,,43,No,,,,,,White or Caucasian,,,Rural,,"$40,000 - $49,999",Republican,,Strong Republican,,
P028,A,Yes,3,4,4,Bachelor's Degree,,Male,,25,No,,,,,,White or Caucasian,,,Urban,,"$50,000 - $59,999",Democrat,,,Strong Democrat,
P029,B,Yes,4,3,4,Bachelor's Degree,,Male,,36,No,,,,,,White or Caucasian,,,Urban,,"$60,000 - $69,999",Independent,,,,Democrat
P030,C,Yes,3,4,4,Bachelor's Degree,,Female,,35,No,,,,,,White or Caucasian,,,Rural,,"$20,000 - $29,999",Republican,,Strong Republican,,
P031,B,Yes,2,1,2,Bachelor's Degree,,Male,,25,No,,,,,,White or Caucasian,,,Urban,,"$50,000 - $59,999",Independent,,,,Democrat
P032,B,Yes,3,4,4,Bachelor's Degree,,Female,,30,No,,,,,,White or Caucasian,,,Urban,,"$100,000 - $149,999",Democrat,,,Strong Democrat,
P033,B,Yes,3,3,5,Bachelor's Degree,,Male,,44,No,,,,,,White or Caucasian,,,Urban,,"$10,000 - $19,999",Democrat,,,Strong Democrat,
P034,B,Yes,3,1,4,Master's or PhD,,Female,,33,No,,,,,,White or Caucasian,,,Urban,,"$20,000 - $29,999",Republican,,Strong Republican,,
P035,A,Yes,4,5,5,Master's or PhD,,Female,,33,No,,,,,,White or Caucasian,,,Urban,,"$90,000 - $99,999",Democrat,,,Strong Democrat,
P036,A,Yes,4,4,5,Bachelor's Degree,,Male,,35,No,,,,,,White or Caucasian,,,Urban,,"$40,000 - $49,999",Democrat,,,Strong Democrat,
P037,B,Yes,4,4,4,Bachelor's Degree,,Female,,33,Hispanic or Latino,,,,,,White or Caucasian,,,Urban,,"$20,000 - $29,999",Republican,,Strong Republican,,
P038,C,Yes,5,4,4,Master's or PhD,,Female,,27,Hispanic or Latino,American Indian or Alaskan Native,Asian or Asian American,Black or African American,Middle Eastern or Northern African,Native Hawaiian or Other Pacific Islander,White or Caucasian,,,Rural,,"$60,000 - $69,999",Democrat,,,Strong Democrat,
P039,A,Yes,4,4,2,Some College coursework,,Male,,34,Hispanic or Latino,,,,,,White or Caucasian,,,Rural,,"$20,000 - $29,999",Republican,,Strong Republican,,
P040,C,Yes,3,4,4,Bachelor's Degree,,Female,,26,No,,,,,,White or Caucasian,,,Urban,,"$60,000 - $69,999",Democrat,,,Strong Democrat,
P041,B,Yes,4,4,4,Associate's Degree,,Male,,32,No,,,,,,White or Caucasian,,,Urban,,"$30,000 - $39,999",Democrat,,,Strong Democrat,
P042,A,Yes,2,2,4,Master's or PhD,,Male,,30,Hispanic or Latino,,,,,,White or Caucasian,,,Urban,,"$20,000 - $29,999",Democrat,,,Strong Democrat,
P043,C,Yes,6,5,4,Bachelor's Degree,,Male,,53,No,,,,,,White or Caucasian,,,Rural,,"$50,000 - $59,999",Republican,,Strong Republican,,
P044,C,Yes,3,4,4,Bachelor's Degree,,Male,,25,Hispanic or Latino,,,Black or African American,,,,,,Rural,,"$60,000 - $69,999",Republican,,Strong Republican,,
P045,A,Yes,3,3,3,Master's or PhD,,Male,,32,No,,,,,,White or Caucasian,,,Urban,,"$10,000 - $19,999",Democrat,,,Strong Democrat,
P046,B,Yes,3,4,4,Bachelor's Degree,,Male,,39,No,,,,,,White or Caucasian,,,Rural,,"$30,000 - $39,999",Republican,,Strong Republican,,
P047,B,Yes,4,4,3,Bachelor's Degree,,Male,,47,No,,,,,,White or Caucasian,,,Urban,,"$40,000 - $49,999",Democrat,,,Strong Democrat,
P048,B,Yes,4,5,5,Master's or PhD,,Female,,32,Hispanic or Latino,,,,,,White or Caucasian,,,Urban,,"$30,000 - $39,999",Democrat,,,Not very strong Democrat,
P049,A,Yes,3,4,4,Bachelor's Degree,,Male,,28,No,,,,,,White or Caucasian,,,Urban,,"$50,000 - $59,999",Democrat,,,Strong Democrat,
P050,C,Yes,4,4,4,Bachelor's Degree,,Male,,32,No,,,,,,White or Caucasian,,,Urban,,"$100,000 - $149,999",Democrat,,,Strong Democrat,
P051,B,Yes,3,5,5,Bachelor's Degree,,Male,,25,Hispanic or Latino,,Asian or Asian American,,,,,,,Rural,,"$70,000 - $79,999",Republican,,Strong Republican,,
P052,C,Yes,5,4,3,Bachelor's Degree,,Male,,43,No,,,,,,White or Caucasian,,,Urban,,"$90,000 - $99,999",Independent,,,,Neither
P053,C,Yes,4,5,5,Master's or PhD,,Female,,58,No,,,,,,White or Caucasian,,,Urban,,"$80,000 - $89,999",Democrat,,,Strong Democrat,
P054,C,Yes,5,4,4,Master's or PhD,,Female,,25,No,,,,,,White or Caucasian,,,Urban,,"$70,000 - $79,999",Independent,,,,Republican
P055,B,Yes,2,4,1,Bachelor's Degree,,Female,,21,Hispanic or Latino,,Asian or Asian American,,,,,,,Rural,,"$100,000 - $149,999",Independent,,,,Republican
P056,B,Yes,4,4,4,Bachelor's Degree,,Male,,48,No,,,,,,White or Caucasian,,,Urban,,"$50,000 - $59,999",Democrat,,,Strong Democrat,
P057,C,Yes,4,5,5,Bachelor's Degree,,Male,,51,No,,,,,,White or Caucasian,,,Urban,,"$50,000 - $59,999",Democrat,,,Strong Democrat,
P058,B,Yes,3,5,5,Master's or PhD,,Female,,30,Hispanic or Latino,American Indian or Alaskan Native,,,,,,,,Urban,,"$60,000 - $69,999",Republican,,Strong Republican,,
P059,A,Yes,3,4,4,Bachelor's Degree,,Male,,25,Hispanic or Latino,,Asian or Asian American,,,,,,,Rural,,"$30,000 - $39,999",Republican,,Strong Republican,,
P060,A,Yes,4,4,3,Bachelor's Degree,,Male,,52,Hispanic or Latino,,,Black or African American,,,White or Caucasian,,,Urban,,"$20,000 - $29,999",Democrat,,,Strong Democrat,
P061,A,Yes,2,4,5,Bachelor's Degree,,Male,,25,No,,,,,,White or Caucasian,,,Urban,,"$60,000 - $69,999",Democrat,,,Strong Democrat,
P062,A,Yes,4,4,3,Master's or PhD,,Female,,25,Hispanic or Latino,,,,,,White or Caucasian,,,Rural,,"$90,000 - $99,999",Democrat,,,Strong Democrat,
P063,C,Yes,4,4,4,Bachelor's Degree,,Male,,25,Hispanic or Latino,,Asian or Asian American,,,,,,,Rural,,"$80,000 - $89,999",Republican,,Strong Republican,,
P064,B,Yes,5,4,4,Bachelor's Degree,,Female,,38,No,,,,,,White or Caucasian,,,Urban,,"$40,000 - $49,999",Democrat,,,Strong Democrat,
P065,B,Yes,5,4,5,Bachelor's Degree,,Male,,25,No,,,,,,White or Caucasian,,,Urban,,"$50,000 - $59,999",Democrat,,,Strong Democrat,
P066,C,Yes,3,4,4,Bachelor's Degree,,Male,,35,No,,,,,,White or Caucasian,,,Urban,,"$100,000 - $149,999",Democrat,,,Strong Democrat,
P067,C,Yes,3,4,5,Bachelor's Degree,,Male,,52,Hispanic or Latino,,,,,,White or Caucasian,,,Rural,,"$50,000 - $59,999",Republican,,Strong Republican,,
P068,C,Yes,3,3,4,Master's or PhD,,Female,,49,Hispanic or Latino,,,,,,White or Caucasian,,,Rural,,"$70,000 - $79,999",Democrat,,,Strong Democrat,
P069,A,Yes,4,4,4,Bachelor's Degree,,Male,,27,No,,,,,,White or Caucasian,,,Urban,,"$70,000 - $79,999",Democrat,,,Strong Democrat,
P070,A,Yes,3,4,5,Bachelor's Degree,,Male,,35,No,,,,,,White or Caucasian,,,Urban,,"$90,000 - $99,999",Republican,,Strong Republican,,
P071,A,Yes,5,5,5,Bachelor's Degree,,Male,,25,No,,,,,,White or Caucasian,,,Urban,,"$80,000 - $89,999",Democrat,,,Strong Democrat,
P072,A,Yes,5,5,4,Bachelor's Degree,,Male,,25,Hispanic or Latino,,Asian or Asian American,,,,,,,Urban,,"$70,000 - $79,999",Republican,,Strong Republican,,
P073,C,Yes,2,1,1,High School,,Female,,35,Hispanic or Latino,American Indian or Alaskan Native,,,,,White or Caucasian,,,Rural,,"$10,000 - $19,999",Republican,,Strong Republican,,
P074,C,Yes,3,4,3,Bachelor's Degree,,Male,,26,No,,,,,,White or Caucasian,,,Rural,,"$50,000 - $59,999",Democrat,,,Strong Democrat,
P075,C,Yes,4,3,4,Bachelor's Degree,,Male,,36,No,,,,,,White or Caucasian,,,Rural,,"$90,000 - $99,999",Democrat,,,Strong Democrat,
P076,B,Yes,5,5,5,Bachelor's Degree,,Female,,25,No,,,,,,White or Caucasian,,,Urban,,"$50,000 - $59,999",Democrat,,,Strong Democrat,
P077,B,Yes,4,4,4,Bachelor's Degree,,Male,,36,No,,,,,,White or Caucasian,,,Urban,,"$70,000 - $79,999",Democrat,,,Strong Democrat,
P078,A,Yes,3,4,4,Bachelor's Degree,,Male,,35,No,,,,,,White or Caucasian,,,Urban,,"$100,000 - $149,999",Democrat,,,Strong Democrat,
P079,B,Yes,4,3,3,Some College coursework,,Male,,34,No,,,,,,White or Caucasian,,,Rural,,"$50,000 - $59,999",Democrat,,,Strong Democrat,
P080,A,Yes,5,5,5,Bachelor's Degree,,Male,,25,Hispanic or Latino,,Asian or Asian American,,,,,,,Urban,,"$100,000 - $149,999",Republican,,Strong Republican,,
P081,B,Yes,2,4,2,Bachelor's Degree,,Male,,42,Hispanic or Latino,,,,,,White or Caucasian,,,Urban,,"$60,000 - $69,999",Independent,,,,Republican
P082,A,Yes,4,4,5,Bachelor's Degree,,Male,,35,No,,,,,,White or Caucasian,,,Urban,,"$60,000 - $69,999",Democrat,,,Strong Democrat,
P083,B,Yes,5,5,5,Bachelor's Degree,,Male,,25,Hispanic or Latino,,Asian or Asian American,,,,,,,Rural,,"$80,000 - $89,999",Republican,,Strong Republican,,
P084,B,Yes,4,3,3,Master's or PhD,,Male,,35,No,,,,,,White or Caucasian,,,Urban,,"$90,000 - $99,999",Republican,,Strong Republican,,
P085,C,Yes,4,5,4,High School,,Male,,21,Hispanic or Latino,,,,,,White or Caucasian,,,Urban,,"$50,000 - $59,999",Democrat,,,Strong Democrat,
P086,A,Yes,3,4,4,Bachelor's Degree,,Male,,35,No,,,,,,White or Caucasian,,,Urban,,"$50,000 - $59,999",Democrat,,,Strong Democrat,
P087,C,Yes,5,5,4,Master's or PhD,,Male,,27,No,,,,,,White or Caucasian,,,Urban,,"$40,000 - $49,999",Democrat,,,Strong Democrat,
P088,B,Yes,4,5,5,Bachelor's Degree,,Female,,52,No,,,,,,White or Caucasian,,,Urban,,"$50,000 - $59,999",Democrat,,,Strong Democrat,
P089,B,Yes,3,5,5,Master's or PhD,,Female,,28,No,,,,,,White or Caucasian,,,Rural,,"$90,000 - $99,999",Democrat,,,Strong Democrat,
P090,B,Yes,5,4,4,Bachelor's Degree,,Male,,36,No,,,,,,White or Caucasian,,,Urban,,"$90,000 - $99,999",Republican,,Strong Republican,,
P091,C,Yes,2,3,4,Bachelor's Degree,,Male,,22,No,,,,,,White or Caucasian,,,Rural,,"$50,000 - $59,999",Democrat,,,Strong Democrat,
P092,A,Yes,5,4,4,Bachelor's Degree,,Male,,35,No,,,,,,White or Caucasian,,,Urban,,"$90,000 - $99,999",Republican,,Not very strong Republican,,
P093,C,Yes,4,3,4,Bachelor's Degree,,Female,,25,Hispanic or Latino,,,,,,White or Caucasian,,,Urban,,"$50,000 - $59,999",Democrat,,,Strong Democrat,
P094,A,Yes,3,4,4,High School,,Male,,32,No,American Indian or Alaskan Native,Asian or Asian American,Black or African American,Middle Eastern or Northern African,Native Hawaiian or Other Pacific Islander,White or Caucasian,Other (Please specify),,Rural,,"$90,000 - $99,999",Republican,,Strong Republican,,
P095,C,Yes,3,3,3,Bachelor's Degree,,Male,,32,No,,,,,,White or Caucasian,,,Urban,,"$40,000 - $49,999",Democrat,,,Strong Democrat,
P096,C,Yes,4,5,4,Bachelor's Degree,,Male,,30,No,,,,,,White or Caucasian,,,Urban,,"$60,000 - $69,999",Democrat,,,Strong Democrat,
P097,A,Yes,4,4,4,Bachelor's Degree,,Male,,30,No,,,,,,White or Caucasian,,,Urban,,"$60,000 - $69,999",Democrat,,,Strong Democrat,
P098,B,Yes,4,4,4,Bachelor's Degree,,Male,,28,No,,,,,,White or Caucasian,,,Urban,,"$50,000 - $59,999",Democrat,,,Strong Democrat,
P099,A,Yes,4,1,2,Bachelor's Degree,,Male,,32,No,,,,,,White or Caucasian,,,Urban,,"$60,000 - $69,999",Independent,,,,Republican
P100,B,Yes,3,4,4,Bachelor's Degree,,Male,,33,No,,,,,,White or Caucasian,,,Urban,,"$100,000 - $149,999",Democrat,,,Strong Democrat,
P101,B,Yes,3,5,5,High School,,Female,,35,Hispanic or Latino,,,,,,White or Caucasian,,,Rural,,"$20,000 - $29,999",Republican,,Strong Republican,,
P102,C,Yes,5,5,4,Bachelor's Degree,,Female,,25,No,,,,,,White or Caucasian,,,Rural,,"$70,000 - $79,999",Democrat,,,Strong Democrat,
P103,B,Yes,5,5,5,Bachelor's Degree,,Female,,30,No,,,Black or African American,,,,,,Urban,,"$20,000 - $29,999",Independent,,,,Republican
P104,B,Yes,5,4,4,Bachelor's Degree,,Female,,25,No,,,,,,White or Caucasian,,,Urban,,"$60,000 - $69,999",Democrat,,,Strong Democrat,
P105,C,Yes,4,4,4,Bachelor's Degree,,Male,,40,No,,,,,,White or Caucasian,,,Rural,,"$30,000 - $39,999",Democrat,,,Strong Democrat,
P106,C,Yes,5,4,5,Bachelor's Degree,,Male,,36,No,,,,,,White or Caucasian,,,Rural,,"$90,000 - $99,999",Republican,,Strong Republican,,
P107,C,Yes,4,4,4,Bachelor's Degree,,Male,,35,Hispanic or Latino,,,,,,White or Caucasian,,,Rural,,"$50,000 - $59,999",Democrat,,,Not very strong Democrat,
P108,A,Yes,3,4,4,High School,,Male,,32,No,American Indian or Alaskan Native,Asian or Asian American,Black or African American,Middle Eastern or Northern African,Native Hawaiian or Other Pacific Islander,White or Caucasian,Other (Please specify),,Rural,,"$90,000 - $99,999",Republican,,Strong Republican,,
P109,B,Yes,3,5,5,Master's or PhD,,Female,,25,Hispanic or Latino,,,,,,White or Caucasian,,,Rural,,"$70,000 - $79,999",Republican,,Strong Republican,,
P110,A,Yes,6,4,4,Bachelor's Degree,,Male,,25,Hispanic or Latino,,Asian or Asian American,,,,,,,Urban,,"$40,000 - $49,999",Republican,,Strong Republican,,
P111,A,Yes,3,4,4,Bachelor's Degree,,Male,,40,No,,,,,,White or Caucasian,,,Urban,,"$50,000 - $59,999",Democrat,,,Strong Democrat,
P112,B,Yes,3,4,3,Bachelor's Degree,,Male,,25,Hispanic or Latino,,Asian or Asian American,,,,,,,Rural,,"$30,000 - $39,999",Republican,,Strong Republican,,
P113,B,Yes,5,5,5,Bachelor's Degree,,Male,,25,No,,,,,,White or Caucasian,,,Urban,,"$50,000 - $59,999",Democrat,,,Strong Democrat,
P114,B,Yes,5,1,1,Bachelor's Degree,,Female,,43,No,,,,,,White or Caucasian,,,Rural,,"$50,000 - $59,999",Democrat,,,Strong Democrat,
P115,A,Yes,4,4,3,Bachelor's Degree,,Female,,54,No,,,,,,White or Caucasian,,,Urban,,"$50,000 - $59,999",Democrat,,,Strong Democrat,
P116,C,Yes,3,4,4,Bachelor's Degree,,Male,,25,Hispanic or Latino,,Asian or Asian American,,,,,,,Urban,,"$50,000 - $59,999",Republican,,Strong Republican,,
P117,C,Yes,4,5,5,Master's or PhD,,Male,,27,No,,,,,,White or Caucasian,,,Rural,,"$50,000 - $59,999",Independent,,,,Republican
P118,A,Yes,5,4,4,Master's or PhD,,Female,,25,No,,,,,,White or Caucasian,,,Urban,,"$90,000 - $99,999",Republican,,Strong Republican,,
P119,B,No,5,2,2,Some College coursework,,Female,,23,No,,,,,,White or Caucasian,,,Other,,"$30,000 - $39,999",Democrat,,,Strong Democrat,
P120,A,Yes,5,5,5,Bachelor's Degree,,Male,,33,No,,,,,,White or Caucasian,,,Rural,,"$90,000 - $99,999",Republican,,Strong Republican,,
P121,C,Yes,2,1,5,Some College coursework,,Female,,37,Hispanic or Latino,American Indian or Alaskan Native,,,,,,,,Rural,,"$10,000 - $19,999",Republican,,Strong Republican,,
P122,C,Yes,2,4,4,High School,,Male,,32,No,American Indian or Alaskan Native,Asian or Asian American,Black or African American,Middle Eastern or Northern African,Native Hawaiian or Other Pacific Islander,White or Caucasian,Other (Please specify),,Rural,,"$90,000 - $99,999",Republican,,Strong Republican,,
P123,A,Yes,3,4,4,Bachelor's Degree,,Male,,44,No,,,,,,White or Caucasian,,,Rural,,"$50,000 - $59,999",Republican,,Strong Republican,,
P124,B,Yes,5,5,5,Master's or PhD,,Male,,27,Hispanic or Latino,,,,,,White or Caucasian,,,Urban,,"$50,000 - $59,999",Independent,,,,Republican
P125,B,Yes,4,3,2,Bachelor's Degree,,Male,,32,No,,,,,,White or Caucasian,,,Rural,,"$50,000 - $59,999",Democrat,,,Strong Democrat,
P126,C,Yes,2,5,5,Bachelor's Degree,,Male,,55,No,,,,,,White or Caucasian,,,Urban,,"$10,000 - $19,999",Democrat,,,Strong Democrat,
P127,A,Yes,2,4,4,Bachelor's Degree,,Male,,25,Hispanic or Latino,,Asian or Asian American,,,,,,,Rural,,"$20,000 - $29,999",Republican,,Strong Republican,,
P128,B,Yes,5,4,4,Bachelor's Degree,,Female,,25,No,,,,,,White or Caucasian,,,Urban,,"$50,000 - $59,999",Republican,,Strong Republican,,
P129,C,Yes,4,4,4,Bachelor's Degree,,Male,,25,Hispanic or Latino,,Asian or Asian American,,,,,,,Rural,,"$70,000 - $79,999",Republican,,Strong Republican,,
P130,B,Yes,5,4,5,Bachelor's Degree,,Male,,26,Hispanic or Latino,,,Black or African American,,,,,,Urban,,"$100,000 - $149,999",Republican,,Strong Republican,,
P131,A,Yes,4,4,3,Bachelor's Degree,,Female,,25,No,,,,,,White or Caucasian,,,Urban,,"$40,000 - $49,999",Democrat,,,Strong Democrat,
P132,C,Yes,3,4,5,Master's or PhD,,Male,,35,Hispanic or Latino,,,Black or African American,,,White or Caucasian,,,Rural,,"$20,000 - $29,999",Republican,,Strong Republican,,
P133,C,Yes,5,4,4,Bachelor's Degree,,Female,,28,No,,,,,,White or Caucasian,,,Urban,,"$60,000 - $69,999",Republican,,Not very strong Republican,,
P134,A,Yes,2,4,4,High School,,Male,,35,No,American Indian or Alaskan Native,Asian or Asian American,Black or African American,Middle Eastern or Northern African,Native Hawaiian or Other Pacific Islander,White or Caucasian,,,Rural,,"$70,000 - $79,999",Republican,,Strong Republican,,
P135,C,Yes,4,4,5,Bachelor's Degree,,Female,,26,No,,Asian or Asian American,,,,,,,Urban,,"$100,000 - $149,999",Republican,,Strong Republican,,
P136,C,Yes,3,4,4,High School,,Male,,35,No,American Indian or Alaskan Native,Asian or Asian American,Black or African American,Middle Eastern or Northern African,Native Hawaiian or Other Pacific Islander,White or Caucasian,,,Rural,,"$40,000 - $49,999",Republican,,Strong Republican,,
P137,A,Yes,5,4,4,Bachelor's Degree,,Female,,25,No,,,,,,White or Caucasian,,,Urban,,"$60,000 - $69,999",Democrat,,,Strong Democrat,
P138,B,Yes,4,3,4,Bachelor's Degree,,Female,,25,No,,,,,,White or Caucasian,,,Urban,,"$40,000 - $49,999",Democrat,,,Strong Democrat,
P139,C,Yes,4,4,4,High School,,Male,,32,No,American Indian or Alaskan Native,Asian or Asian American,Black or African American,Middle Eastern or Northern African,Native Hawaiian or Other Pacific Islander,White or Caucasian,,,Urban,,"$90,000 - $99,999",Republican,,Strong Republican,,
P140,C,Yes,3,4,4,Associate's Degree,,Female,,44,Hispanic or Latino,,,,,,White or Caucasian,,,Urban,,"$10,000 - $19,999",Democrat,,,Strong Democrat,
P141,A,Yes,2,3,2,Some College coursework,,Male,,30,No,,,,,,White or Caucasian,,,Urban,,"$20,000 - $29,999",Republican,,Strong Republican,,
P142,B,Yes,3,3,2,Bachelor's Degree,,Male,,25,No,,,,,,White or Caucasian,,,Urban,,"$60,000 - $69,999",Democrat,,,Not very strong Democrat,
P143,B,Yes,3,4,4,Master's or PhD,,Female,,25,No,,,,,,White or Caucasian,,,Urban,,"$70,000 - $79,999",Republican,,Strong Republican,,
P144,C,Yes,5,5,5,Master's or PhD,,Female,,58,No,,,,,,White or Caucasian,,,Urban,,"$20,000 - $29,999",Democrat,,,Strong Democrat,
P145,A,Yes,3,5,5,Master's or PhD,,Female,,27,No,,,,,,White or Caucasian,,,Urban,,"$80,000 - $89,999",Republican,,Strong Republican,,
P146,A,Yes,2,2,2,Bachelor's Degree,,Female,,27,Hispanic or Latino,,,,,,White or Caucasian,,,Rural,,"$10,000 - $19,999",Democrat,,,Not very strong Democrat,
P147,A,Yes,4,4,1,Bachelor's Degree,,Male,,32,No,,,,,,White or Caucasian,,,Rural,,"$40,000 - $49,999",Democrat,,,Strong Democrat,
P148,B,Yes,2,4,4,Bachelor's Degree,,Male,,45,No,,,,,,White or Caucasian,,,Rural,,"$80,000 - $89,999",Independent,,,,Democrat
P149,C,Yes,5,5,4,Bachelor's Degree,,Male,,39,No,,,,,,White or Caucasian,,,Urban,,"$80,000 - $89,999",Democrat,,,Strong Democrat,
P150,B,Yes,5,5,5,Master's or PhD,,Female,,28,No,,,,,,White or Caucasian,,,Urban,,"$50,000 - $59,999",Democrat,,,Strong Democrat,
P151,C,Yes,5,5,5,Bachelor's Degree,,Male,,27,Hispanic or Latino,,,,,,White or Caucasian,,,Urban,,"$30,000 - $39,999",Independent,,,,Republican
P152,B,Yes,4,4,4,Bachelor's Degree,,Male,,42,No,,,,,,White or Caucasian,,,Rural,,"$30,000 - $39,999",Democrat,,,Strong Democrat,
P153,A,Yes,4,4,4,Bachelor's Degree,,Male,,35,No,,,,,,White or Caucasian,,,Rural,,"$40,000 - $49,999",Democrat,,,Strong Democrat,
P154,C,Yes,3,4,4,Master's or PhD,,Female,,25,No,,,,,,White or Caucasian,,,Rural,,"$70,000 - $79,999",Republican,,Strong Republican,,
P155,A,Yes,5,5,5,Master's or PhD,,Female,,25,No,,,,,,White or Caucasian,,,Rural,,"$90,000 - $99,999",Republican,,Strong Republican,,
P156,A,Yes,4,4,4,Bachelor's Degree,,Female,,28,Hispanic or Latino,,,,,,White or Caucasian,,,Urban,,"$50,000 - $59,999",Republican,,Strong Republican,,
P157,A,Yes,3,4,4,High School,,Female,,38,Hispanic or Latino,,,,,,White or Caucasian,,,Rural,,"$30,000 - $39,999",Independent,,,,Republican
P158,B,Yes,3,4,4,High School,,Female,,38,Hispanic or Latino,,,,,,White or Caucasian,,,Rural,,"$30,000 - $39,999",Independent,,,,Democrat
P159,C,Yes,3,2,4,Bachelor's Degree,,Male,,42,Hispanic or Latino,,,,,,White or Caucasian,,,Rural,,"$20,000 - $29,999",Republican,,Strong Republican,,
P160,A,Yes,3,4,4,High School,,Male,,32,No,American Indian or Alaskan Native,Asian or Asian American,Black or African American,Middle Eastern or Northern African,Native Hawaiian or Other Pacific Islander,White or Caucasian,Other (Please specify),,Rural,,"$90,000 - $99,999",Republican,,Strong Republican,,
